"","ra","dec","pmra","epmra","pmdec","epmdec","mz","ez","my","ey","mj","ej","mh","eh","mk","ek","probability","Cluster"
"1",204.24149261494,-61.9411217808234,-5.91993570327759,0.418828755617142,-2.25146245956421,0.434644907712936,NA,0.053708979125015,NA,0.0310263195741985,15.5572004318237,0.0208403639832304,14.4404001235962,0.053708979125015,13.9822998046875,0.0170700773303131,0,"Pismis18"
"2",204.119670206127,-62.1998766566931,-5.91740274429321,0.151639744639397,-2.44020175933838,0.155675053596497,19.493200302124,NA,18.5160007476807,0.0207155688841159,15.3543996810913,0.019574180158833,14.9275999069214,NA,14.6991996765137,0.021318164275033,1,"Pismis18"
"3",204.251943896985,-62.1687977755247,-5.90392208099365,0.0739291310310364,-2.3200798034668,0.0823068022727966,18.6068000793457,0.0193955496626009,17.5774002075195,0.0163825692692609,14.3003997802734,0.0161732656291325,13.9225997924805,0.0193955496626009,13.7493000030518,0.016423310106477,1,"Pismis18"
"4",204.218976892048,-62.078271374599,-5.90055131912231,0.0661180093884468,-2.34804391860962,0.0811277702450752,18.1065006256104,0.0193706992660312,17.6627006530762,0.0163107663611713,14.4444999694824,0.0161663205776908,14.1323003768921,0.0193706992660312,13.9951000213623,0.0170719720076544,1,"Pismis18"
"5",204.234130331098,-62.1764759804785,-5.88284015655518,0.0802830681204796,-2.3880603313446,0.0892127081751823,17.3647994995117,0.0203671438669143,16.5102996826172,0.0173754223643013,14.7427997589111,0.0169047535414522,14.3971004486084,0.0203671438669143,14.2319002151489,0.0177659787380711,1,"Pismis18"
"6",204.364346925907,-61.9867323275152,-5.88026666641235,0.136436298489571,-2.41598463058472,0.149919673800468,NA,0.0222896576149242,20.0235004425049,0.0190377700997425,15.1465997695923,0.0190147554497589,14.663200378418,0.0222896576149242,14.4911003112793,0.0202238296715744,1,"Pismis18"
"7",204.108302227369,-62.0753281484062,-5.85070943832397,0.38309720158577,-2.24336695671082,0.356218695640564,18.2938995361328,0.0374402662185319,17.6807994842529,0.032677109128307,16.2462005615234,0.0284353552087882,15.7252998352051,0.0374402662185319,15.516300201416,0.0354799405448815,1,"Pismis18"
"8",204.063856938578,-62.0444178807373,-5.84743404388428,0.0400204472243786,-2.22957611083984,0.0497209019958973,17.2987995147705,0.0184963581494414,16.8764991760254,0.0159390773718048,13.4233999252319,0.0154294877921129,13.1395998001099,0.0184963581494414,12.954400062561,0.0150346658157307,1,"Pismis18"
"9",204.209627879785,-62.0746072642287,-5.84442472457886,0.0697253122925758,-2.48185324668884,0.0794130489230156,20.1404991149902,0.0195223417136723,18.7898998260498,0.0164760530187724,14.5417003631592,0.0163514181506136,14.2074003219604,0.0195223417136723,14.0756998062134,0.0170555475790643,1,"Pismis18"
"10",204.248081176715,-62.1558297363423,-5.8432674407959,0.0969244092702866,-2.46336221694946,0.110576987266541,18.3497009277344,0.0215481862874072,17.7099990844727,0.0188784990376654,15.1794004440308,0.0192013116369551,14.807900428772,0.0215481862874072,14.6749000549316,0.0211498510667651,1,"Pismis18"
"11",204.198416760338,-62.0619041115342,-5.83946418762207,0.145754620432854,-2.39116740226746,0.158240780234337,NA,0.0231004530927761,19.2625007629395,0.0198403105988954,15.2997999191284,0.0193010660539187,14.8238000869751,0.0231004530927761,14.6656999588013,0.0211116938399091,1,"Pismis18"
"12",204.122119643748,-62.136174879995,-5.83753442764282,0.0657703056931496,-2.41119766235352,0.0765915811061859,16.3334007263184,0.0194043403257862,15.1423997879028,0.0163500166508174,14.3997001647949,0.0165174034599674,14.1100997924805,0.0194043403257862,13.931300163269,0.0171220880153592,1,"Pismis18"
"13",204.233735531797,-62.0838497167829,-5.83726644515991,0.0286697279661894,-2.18718409538269,0.0357638858258724,18.3836994171143,0.0188744123514755,17.2689990997314,0.0161039636595014,12.5500001907349,0.0166285376479823,12.3319852018356,0.0188744123514755,12.1929471042201,0.0187674219019209,1,"Pismis18"
"14",204.2466406879,-62.0651129331134,-5.83575582504272,0.0749375596642494,-2.46361470222473,0.197322145104408,16.8906993865967,0.0396260456240796,16.5643005371094,NA,11.3166895952225,0.0287430000210445,10.6181496763229,0.0396260456240796,10.3319403018951,0.0241694023584377,1,"Pismis18"
"15",204.177978138108,-62.1614481428846,-5.82935285568237,0.13767983019352,-2.43982791900635,0.1435437053442,19.514799118042,0.0222710693928774,19.0303001403809,0.0194425124625495,15.2513999938965,0.0193728968479434,14.8977003097534,0.0222710693928774,14.7245998382568,0.0215340861859632,1,"Pismis18"
"16",204.395192158854,-62.0825718888732,-5.82836627960205,0.0631963238120079,-2.42775082588196,0.0720508396625519,20.080099105835,0.0194739875787145,19.0177993774414,0.0163675369764847,13.9398002624512,0.0158627208445257,13.4925003051758,0.0194739875787145,13.3208999633789,0.015278898554602,1,"Pismis18"
"17",204.230353470005,-62.106177822134,-5.82293462753296,0.219675838947296,-2.36167430877686,0.224697306752205,NA,0.026642868427568,19.8211994171143,0.0245883018845812,15.6236000061035,0.0216555766878963,15.2413997650146,0.026642868427568,15.0419998168945,0.0257672065776523,1,"Pismis18"
"18",204.297785333695,-62.0872790158649,-5.82027053833008,0.0734487101435661,-2.38795137405396,0.0893427282571793,19.6476001739502,0.0202715011762702,18.6322994232178,0.0173554492813091,14.7214002609253,0.0167089369779193,14.388500213623,0.0202715011762702,14.2616996765137,0.0180176797250338,1,"Pismis18"
"19",204.38134179565,-62.0864200499908,-5.81833076477051,0.118868418037891,-2.31147766113281,0.134864702820778,12.7988996505737,0.0222479885623729,12.6849002838135,0.01936099309989,15.3038997650146,0.0191394497322636,14.9249000549316,0.0222479885623729,14.77649974823,0.0219913435742059,1,"Pismis18"
"20",204.21310729272,-62.098589495814,-5.81527757644653,0.043911300599575,-2.41469717025757,0.0528906658291817,18.5583000183105,0.0207669108708429,18.1958999633789,0.0162517224063889,14.1121997833252,0.0163771102916897,13.8892002105713,0.0207669108708429,13.7878999710083,0.0166632622922457,1,"Pismis18"
"21",204.191608018093,-62.1168080403817,-5.81344604492188,0.0533943735063076,-2.1318097114563,0.0616945661604404,NA,0.0192921608859507,19.6432991027832,0.0163542958318708,14.0565004348755,0.0162369973814717,13.7804002761841,0.0192921608859507,13.6176996231079,0.0159659645211344,1,"Pismis18"
"22",204.207789684574,-62.0814437226807,-5.80333471298218,0.147974714636803,-2.41308927536011,0.160294219851494,19.9337997436523,0.0238762224214176,18.8250007629395,0.0205791987688733,15.4547004699707,0.0197396599505439,15.0118999481201,0.0238762224214176,14.8646001815796,0.0230375116652887,1,"Pismis18"
"23",204.23612795161,-62.0832564064212,-5.79836320877075,0.0834801942110062,-2.28157162666321,0.0999391302466393,20.6215000152588,0.0206313944352768,19.6100997924805,0.0176157240741304,14.7944002151489,0.0172524817545597,14.4095001220703,0.0206313944352768,14.266900062561,0.0180704829291883,1,"Pismis18"
"24",204.171328468659,-62.1427311406432,-5.79774761199951,0.0420241765677929,-2.33087348937988,0.0457663647830486,19.9451999664307,0.0183719949197225,18.1270008087158,0.0165959033601745,13.6709003448486,0.0152675660256736,13.4521999359131,0.0183719949197225,13.2958002090454,0.0151500734127285,1,"Pismis18"
"25",204.290709338189,-62.0981915492959,-5.79421424865723,0.0350514091551304,-2.23953199386597,0.04067762196064,19.0606994628906,0.0183733938461471,18.605899810791,0.0153925510463284,13.3965997695923,0.0151784027647587,13.1627998352051,0.0183733938461471,13.0136995315552,0.0150423893427559,1,"Pismis18"
"26",204.224643659413,-62.2720504705985,-5.79232454299927,0.45045730471611,-2.18245697021484,0.473526865243912,NA,NA,NA,NA,17.4811992645264,0.0694297471542809,14.9799995422363,NA,13.7285003662109,0.0163050566980035,0,"Pismis18"
"27",204.224179219389,-62.0796935874988,-5.78424978256226,0.0578510202467442,-2.26540493965149,0.0665125399827957,20.6833000183105,0.0194839736221587,19.4897994995117,0.0164202283777536,14.1206998825073,0.0162889789692582,13.8150997161865,0.0194839736221587,13.6843004226685,0.0160887889222243,1,"Pismis18"
"28",204.219073095761,-62.0892073498763,-5.78143358230591,0.0426275134086609,-2.35212063789368,0.0551671348512173,999,999,999,999,8.68980697202682,0.0246480630061548,7.95754498720169,999,7.61438181209564,0.0211447863100484,1,"Pismis18"
"29",204.314585921403,-62.1570516313453,-5.78117847442627,0.0546294078230858,-2.10049057006836,0.0681573078036308,18.782600402832,0.0193869946372396,17.7803001403809,0.016396186631,14.0620002746582,0.0162588553301457,13.7220001220703,0.0193869946372396,13.5468997955322,0.0160403173371443,1,"Pismis18"
"30",204.226401592431,-62.0841314219217,-5.78098678588867,0.0473395325243473,-2.2310688495636,0.0579431317746639,19.7290992736816,0.0190322449768741,18.8201999664307,0.0163575028129595,13.9065999984741,0.015710470375728,13.6479997634888,0.0190322449768741,13.5193996429443,0.0160628487453994,1,"Pismis18"
"31",204.249975240749,-62.0818268068835,-5.7809476852417,0.183855026960373,-2.15691924095154,0.204672709107399,NA,0.0274475800880928,NA,0.0241945479840581,15.8028001785278,0.0224897862101926,15.3787002563477,0.0274475800880928,15.2544002532959,0.0297763126140452,1,"Pismis18"
"32",204.197156098931,-62.1199636026608,-5.77948665618896,0.072955384850502,-2.46204924583435,0.0917330160737038,16.3621006011963,0.0198326384212426,14.7698001861572,0.0170124498207383,14.5784997940063,0.016323063149252,14.2009000778198,0.0198326384212426,14.0387001037598,0.0170203831488037,1,"Pismis18"
"33",204.211186471216,-62.0247461083882,-5.77658748626709,0.0495112091302872,-2.32443928718567,0.0606706961989403,19.581600189209,0.0195313786563568,18.9806003570557,0.0163823898777223,14.1322002410889,0.0162669730846919,13.8528995513916,0.0195313786563568,13.703800201416,0.0161740364666181,1,"Pismis18"
"34",204.160674546927,-62.0952833787824,-5.77546882629395,0.0378643684089184,-2.35165119171143,0.0447593629360199,20.6196994781494,0.0185385441808393,19.6625003814697,0.0154512230363985,13.2897996902466,0.0153969435966069,13.0367002487183,0.0185385441808393,12.8531999588013,0.0149980835345751,1,"Pismis18"
"35",204.228719651655,-61.8974025921123,-5.77316045761108,0.0370789766311646,-2.33486723899841,0.0435642302036285,999,999,999,999,9.64251512432098,0.0247033400654193,9.35152527332306,999,9.2183897151947,0.0231436816891518,0.98,"Pismis18"
"36",204.292175399919,-62.0464551165915,-5.77214813232422,0.0752390697598457,-2.29145288467407,0.0851421728730202,NA,0.0200892829934579,NA,0.0171097136859162,14.6533002853394,0.0163921893401174,14.3521995544434,0.0200892829934579,14.209400177002,0.0176060453459109,1,"Pismis18"
"37",204.343466699545,-62.1135328629671,-5.76397943496704,0.0911991223692894,-2.32296085357666,0.108856581151485,19.5323009490967,0.0209914418368671,18.6611995697021,0.0183896925884724,15.0487003326416,0.0185284063857764,14.7065000534058,0.0209914418368671,14.5410995483398,0.0205049888430678,1,"Pismis18"
"38",204.212853201936,-62.1030783920405,-5.76371955871582,0.162569835782051,-2.17584776878357,0.183006480336189,NA,0.0259632953414227,19.6270008087158,0.0231753843889878,15.7480001449585,0.0220425947342245,15.3414001464844,0.0259632953414227,15.161600112915,0.0279274937509884,1,"Pismis18"
"39",204.214300082565,-62.0698084350745,-5.76366806030273,0.0632741525769234,-2.26439571380615,0.0750723108649254,13.7709999084473,0.0193173561936573,13.5914001464844,0.0162313259641684,14.4486999511719,0.0161678165747591,14.1225996017456,0.0193173561936573,13.9891004562378,0.0170648485609753,1,"Pismis18"
"40",204.122630511914,-62.0723737728151,-5.76275014877319,0.0655751526355743,-2.44810152053833,0.0807664170861244,15.7750997543335,0.0194262086231219,15.49880027771,0.0165477709528738,14.1567001342773,0.0163945756731513,13.8562002182007,0.0194262086231219,13.6543998718262,0.0160128484728979,1,"Pismis18"
"41",204.250487597012,-62.1377556954675,-5.75951671600342,0.0323637612164021,-2.15936040878296,0.0407914891839027,20.0897006988525,0.0194524634876312,19.1124992370605,0.0172799653998641,13.5097999572754,0.0152140317924509,13.2509002685547,0.0194524634876312,13.0802001953125,0.0150214516083489,1,"Pismis18"
"42",204.342357946392,-62.0833780479963,-5.75798892974854,0.115189209580421,-2.3417866230011,0.131039291620255,NA,0.0225900371806038,20.0352993011475,0.019554647780406,15.353099822998,0.0191795226859766,14.9728002548218,0.0225900371806038,14.834400177002,0.0226430858104727,1,"Pismis18"
"43",204.2495641041,-62.1126702576601,-5.75419282913208,0.0593672506511211,-2.40669894218445,0.0722699016332626,19.6263999938965,0.0193475715549899,18.5578002929688,0.0166494274488585,14.5932998657227,0.0162326799317141,14.3035001754761,0.0193475715549899,14.1572999954224,0.0172894356127443,1,"Pismis18"
"44",204.227144005061,-62.0993852469781,-5.75307369232178,0.0372803658246994,-2.27149939537048,0.0440963096916676,999,999,999,999,10.211526632309,0.0266575885704445,9.52374482154846,999,9.25310182571411,0.0211589694504457,1,"Pismis18"
"45",204.194642211859,-62.1008559581417,-5.75261402130127,0.0290936455130577,-2.20469546318054,0.0365279279649258,19.2234992980957,0.0184159152863734,18.2793998718262,0.0153089735414811,12.8957004547119,0.0150499629683405,12.6793002404172,0.0184159152863734,12.529499979166,0.0150284955952478,1,"Pismis18"
"46",204.058867926741,-62.1100339813609,-5.7484245300293,0.0425385870039463,-2.41607689857483,0.0475126691162586,20.0333995819092,0.0184982779123045,19.0916996002197,0.0165022749307762,13.6219997406006,0.0152042049987918,13.3797998428345,0.0184982779123045,13.2103996276855,0.014911265136541,1,"Pismis18"
"47",204.389523055768,-62.1772114951495,-5.74503803253174,0.0419207513332367,-2.16512894630432,0.051044724881649,19.8911991119385,0.0187801343649478,19.0688991546631,0.0163245237026194,13.8739004135132,0.0154834645637086,13.6141004562378,0.0187801343649478,13.4425001144409,0.0159433660433956,1,"Pismis18"
"48",204.268535431984,-62.0837396173065,-5.74375247955322,0.0406470485031605,-2.29230117797852,0.0481855161488056,19.1186008453369,0.0184089487286821,17.8556995391846,0.0164697298862061,13.7196998596191,0.0150559659369325,13.4895000457764,0.0184089487286821,13.3784999517862,0.0156266457535725,1,"Pismis18"
"49",204.197724973265,-62.0828561350537,-5.74157905578613,0.0383487083017826,-2.23805522918701,0.0463593155145645,999,999,999,999,10.1251642475128,0.0389443693364003,9.35234004020691,999,8.99806411361694,0.0302334906844758,1,"Pismis18"
"50",204.201729669146,-62.0104314872889,-5.73661375045776,0.0796878561377525,-2.29490447044373,0.0945909842848778,NA,0.0202462735415158,NA,0.0173032485323421,14.9359998703003,0.0179918680468553,14.6171998977661,0.0202462735415158,14.4764003753662,0.02013339464241,1,"Pismis18"
"51",204.27934360842,-62.1263415308971,-5.73654794692993,0.0860935598611832,-2.36039423942566,0.109723336994648,16.6427001953125,0.0212211758820259,16.1126003265381,0.0183743659413473,15.0946998596191,0.0188346262092519,14.7531995773315,0.0212211758820259,14.5965003967285,0.0207563428908094,1,"Pismis18"
"52",204.266349234778,-62.1135233593516,-5.73600482940674,0.0580738820135593,-2.38378739356995,0.0784346908330917,18.5438003540039,0.0192872205856059,17.2768993377686,0.0162738486243526,14.3533000946045,0.0161944782087969,14.0319004058838,0.0192872205856059,13.8807001113892,0.0170726328572768,1,"Pismis18"
"53",204.107511683162,-62.1239818480822,-5.73064088821411,0.227806657552719,-2.53354120254517,0.237010657787323,18.612699508667,0.0222035589037797,17.8418998718262,0.0176966340258966,14.6497001647949,0.0165845031738085,14.0173997879028,0.0222035589037797,13.7070999145508,0.0161910568172076,0.97,"Pismis18"
"54",204.191773059345,-62.1787243637363,-5.7294340133667,0.0453076139092445,-2.34150528907776,0.050307922065258,18.2772998809814,0.0184478630950574,17.8162002563477,0.0165192421283008,13.8191995620728,0.0153923021103389,13.6026000976562,0.0184478630950574,13.4252996444702,0.015880106610277,1,"Pismis18"
"55",204.178082378231,-62.0687075176445,-5.72822237014771,0.0400496087968349,-2.2628436088562,0.0483965091407299,20.3747997283936,0.0183987283721693,19.0492992401123,0.0156053547992913,13.3782997131348,0.0151479169254875,13.054200135457,0.0183987283721693,12.8978995772119,0.0150048009700915,1,"Pismis18"
"56",204.340180463294,-62.1192809137995,-5.72437381744385,0.0363973006606102,-2.41232967376709,0.0466342866420746,17.6868000030518,0.0182872624499338,16.801399230957,0.0164947679273578,13.6445999145508,0.0152180385663403,13.4266996383667,0.0182872624499338,13.2659997940063,0.0150226973398015,1,"Pismis18"
"57",204.09551526937,-62.0509823224084,-5.7215576171875,0.289997726678848,-2.19636797904968,0.285459697246552,18.7548007965088,0.0278560327210048,17.7106990814209,0.0231121852052414,15.581600189209,0.0210912121630569,15.092399597168,0.0278560327210048,14.8521003723145,0.0228890225279789,1,"Pismis18"
"58",204.225582288881,-62.0768019611837,-5.72028303146362,0.100405007600784,-2.21338033676147,0.118262931704521,NA,0.021120739233181,NA,0.0180900767082005,15.0296001434326,0.0186232697138334,14.6377000808716,0.021120739233181,14.4843997955322,0.0201964152941503,1,"Pismis18"
"59",204.335575103019,-62.151548660373,-5.71903324127197,0.133105337619781,-2.38412880897522,0.164031386375427,NA,0.0264137612803233,NA,NA,15.3347997665405,0.0193571400396308,14.9084997177124,0.0264137612803233,14.7228002548218,0.0215364565180008,1,"Pismis18"
"60",204.214592130109,-62.1317349276326,-5.71735429763794,0.0416632443666458,-2.30537486076355,0.0497708544135094,17.880199432373,0.0191647667359108,16.9641990661621,0.0164711463643985,14.0087003707886,0.0162569024868049,13.7807998657227,0.0191647667359108,13.6391000747681,0.0159884779723373,1,"Pismis18"
"61",204.183163592915,-62.1029206181642,-5.71637535095215,0.0477864630520344,-2.29421043395996,0.0571677498519421,17.5118007659912,0.0184646990995563,16.5739002227783,0.0162558627853713,13.9000997543335,0.0156072179495875,13.6400995254517,0.0184646990995563,13.5081996917725,0.0160522112185004,1,"Pismis18"
"62",204.168799805418,-62.1100181567441,-5.71581315994263,0.0606121905148029,-2.18308162689209,0.0749453380703926,19.5062007904053,0.0196382973957508,18.5536994934082,0.0164138398266039,14.4652996063232,0.0164077657544395,14.2047996520996,0.0196382973957508,14.0363998413086,0.0170610564250783,1,"Pismis18"
"63",204.033478799159,-62.1290916913741,-5.71516418457031,0.0618842579424381,-2.27665233612061,0.0699693188071251,19.4682006835938,0.0194479127899866,18.7577991485596,0.0166129306816065,14.0986995697021,0.0166416888915055,13.7975997924805,0.0194479127899866,13.6133003234863,0.0160055011549657,1,"Pismis18"
"64",204.277347635844,-62.0521165956985,-5.71169853210449,0.0622706636786461,-2.33924198150635,0.0722926557064056,20.3383007049561,0.0190686371944571,19.2369003295898,0.0164467404256462,13.885199546814,0.0155254118618195,13.6093997955322,0.0190686371944571,13.4563999176025,0.0159968002195897,1,"Pismis18"
"65",204.233190983191,-62.0869583177399,-5.71108245849609,0.0228834189474583,-2.25053119659424,0.0284498352557421,999,999,999,999,10.9386124134064,0.0297232224054595,10.2622201442719,999,10.0143124580383,0.0231780068551699,1,"Pismis18"
"66",204.26349708936,-62.1085697159912,-5.71086597442627,0.074419304728508,-2.18816733360291,0.0900469645857811,16.1702995300293,0.0205168491162276,15.7524995803833,0.0173492307296538,14.7938003540039,0.0171690361172575,14.4727001190186,0.0205168491162276,14.3135004043579,0.0185380191324955,1,"Pismis18"
"67",204.101491721247,-62.1174460855996,-5.70989322662354,0.0406972244381905,-2.24700927734375,0.0458719804883003,NA,0.0183370604517794,19.5928001403809,0.0167120387999215,13.6140003204346,0.0153524047193502,13.3895998001099,0.0183370604517794,13.2290000915527,0.0149392977664507,1,"Pismis18"
"68",204.175252884056,-62.0459017748564,-5.70910692214966,0.0834415480494499,-2.31358528137207,0.0956719890236855,19.9971008300781,0.020378270979152,18.7017993927002,0.017443889839266,14.7861003875732,0.0171046202838814,14.4406003952026,0.020378270979152,14.3123998641968,0.0185163782193293,1,"Pismis18"
